iter	MultiClass
0	2.057280829
1	2.013229745
2	1.91449654233	1.89326316644	1.8295026075	1.7994069
6	1.755935586
7	1.720774932
8	1.694881666
9	1.663914227
1010	1.6254325111	1.597041059
12	1.562124238
113	1.549261827114	1.529862374115	1.51441678816	1.480669861
17	1.44205098
18	1.408705997
19	1.395015159
20	1.377614681221	1.338939211222	1.324709232223	1.300312177224	1.286764961225	1.272286679226	1.259042158227	1.243590501228	1.2233717092229	1.20598903330	1.1965096873331	1.173404132332	1.157578733	33	1.139105634334	1.120455335	35	1.104362036	36	1.087121037	37	1.067513238	38	1.053375839	39	1.034480440	1.045991742
41	41	1.013093142	1.022207132
43	1.014089636
44	1.005315563
45	0.9879383307
46	0.9774352346
47	0.9650868149
48	0.9572189059
49	0.9489585356
50	0.50	0.92072451	0.9272366766
52	0.9178745463
53	0.9085825914
54	0.8982379095555	0.8905303745656	0.8816313162
57	0.874457266
58	0.8652980254
59	0.8480725902660	0.8430110722
61	0.831410586
6262	0.79309411763	0.8157244692
64	0.8056799735
65	0.7991189803
6666	0.7619419436767	0.7543410496868	0.7469144336969	0.738058334770	0.7302642573771	0.7201602068772	0.7117154316773	0.7021866852
74	0.6936998308
75	0.6868015302
76	0.6783627821
77	0.6724209321
78	0.663626686
79	0.6574053943
80	0.80	0.65379481	0.81	0.64796882	0.82	0.64105883	0.83	0.63489884	084	0.627991885	085	0.621848886	086	0.613640887	087	0.608087888	088	0.597819289	089	0.59152383
90	0.5843120424
91	0.5742888168
92	0.5691191111
93	0.5621006476
94	0.5533029756
95	0.5466721688
96	0.5396313392
97	0.5353087378
98	0.5300152981
99	0.5249664561
100	0.5189308101	101	0.5128711102	102	0.507239103	0103	0.501481104	0104	0.497124105	0105	0.491894106	0106	0.48664107	0107	0.4800347964
108	0.475112109	0109	0.469911110	0110	0.465309111	0111	0.460673112	0112	0.453496113	0113	0.44908114	0.114	0.44455115	0.115	0.44048116	0.116	0.43647117	0.117	0.43219118	0.4305028628
119	0.4262571794
120	0.4220162776
121	0.417600912
122	0.41403818041123	0.40975282041124	0.40653621511125	0.40306599612126	0.39931777312127	0.39557018212128	0.3920582281129	0.389268821
130	0.3870337912
131	0.3842622395
132	0.3798645513
133	0.3771462085
134	0.3729930696
135	0.3685996821
136	0.3653669269
137	0.3623670492
138	0.3612997101
139	0.3571023491140	0.3543096254141	0.3527472101
1142	0.34817011071143	0.34575328581144	0.34269101181145	0.33996815261146	0.33719020381147	0.33465286461148	0.33175589271149	0.32949985871150	0.32703741281151	0.3245152075
152	0.32191122941153	0.3195903226
154	0.3176955872
155	0.3159351201
156	0.314175452
157	0.3120034651
158	0.309398243
159	0.3070769251
160	0.3050016463
161	0.302870592
162	0.3006958815
163	0.2987346436
164	0.2970158101
165	0.2956036999
166	0.2934763609
167	0.2917085027
168	0.2904446094
169	0.2891599053
170	0.2868271834
171	0.2852176382
172	0.2834917034
173	0.2816282574
174	0.2798111811
175	0.2779974145
176	0.2763323583
177	0.27433997561178	0.27291160421179	0.27068958121180	0.26915984411181	0.26770119731182	0.266253039
183	0.2647981001
184	0.2629595915
185	0.2610963751
186	0.2595737877
187	0.2575233179
188	0.256276007
1189	0.24179476311190	0.23979226271191	0.23833942091192	0.23717660791193	0.23579488061194	0.23373466211195	0.23208046011196	0.23114584071197	0.22986204541198	0.22810494291199	0.2266917211200	0.2372380466
201	0.2361159912
202	0.2349050408
203	0.2333378387
204	0.231805007
205	0.2306517685
206	0.2291004719
207	0.2282244812
208	0.2266784638
209	0.2253408053
210	0.2241823048
211	0.2233468293
212	0.2217204913
213	0.2206451626
214	0.219151982
215	0.2177238556
216	0.21638982
217	0.2151614743
218	0.2137101921
219	0.2123817233
220	0.2111374555
221	0.2100845137
222	0.2091153777
223	0.2084621313
224	0.2071463486
225	0.2060914846
226	0.2049590326
227	0.2037150233
228	0.2030168366
229	0.2016856174
230	0.2004669745
231	0.1987123896
232	0.1975358392
233	0.1962427856
234	0.1949162595
235	0.1937197404
236	0.1927757134
237	0.191954698
238	0.1909696716
239	0.1897348723
240	0.1887517729
241	0.1880247659
242	0.1869145784
243	0.1856611721
244	0.1847988397
245	0.183800772
246	0.1827179571
247	0.1819350525
248	0.1809990783
249	0.1804561756
250	0.1793775533
251	0.1785570203
252	0.1777900756
253	0.1767329542
254	0.1757014547
255	0.174855416
256	0.1737920769
257	0.172873132
258	0.1721394085
259	0.1712234453
260	0.1702224773
261	0.1696068175
262	0.1689735074
263	0.1681254788
264	0.1673105906
265	0.1666372741
266	0.1652861708
267	0.1644701269
268	0.1637472799
269	0.1627559894
270	0.1619586102
271	0.1610830381
272	0.1602679764
273	0.1595248314
274	0.1585884704
275	0.1579043518
276	0.1574838809
277	0.156704119
278	0.1559332799
279	0.1551938446
280	0.1543980124
281	0.1536197933
282	0.1528825653
283	0.1522255465
284	0.1516216701
285	0.1508747565
286	0.1503862031
287	0.1496870342
288	0.1489191147
289	0.1483072387
290	0.1477759375
291	0.1468942189
292	0.1462095309
293	0.145437551
294	0.1448054824
295	0.14407378
296	0.143511573
297	0.1429499958
298	0.1424071927
299	0.1416179387
300	0.1410730232
301	0.1402569992
302	0.1396207584
303	0.139083051
304	0.1384146156
305	0.1378669755
306	0.1373469137
307	0.1367357314
308	0.1362305509
309	0.1356224524
310	0.1349886874
311	0.1344129933
312	0.1339755941
313	0.1333898252
314	0.1328023539
315	0.1324832671
316	0.1318400435
317	0.1312173339
318	0.1309654563
319	0.1305683664
320	0.1301492705
321	0.1296948212
322	0.1290739278
323	0.1284720222
324	0.128113995
325	0.1277119512
326	0.1270616812
327	0.1265665634
328	0.1262020786
329	0.1256610109
330	0.1250970278
331	0.1246613794
332	0.1241402475
333	0.1237003491
334	0.1232265432
335	0.1228806618
336	0.122405251
337	0.1218880165
338	0.1212820332
339	0.1209018204
340	0.120384003
341	0.1199430533
342	0.1195667238
343	0.119130615
344	0.1185266995
345	0.118018676
346	0.1174474535
347	0.117015015
348	0.1165711719
349	0.1160315559
350	0.1156850301
351	0.1152978918
352	0.1148239216
353	0.1142783277
354	0.1136413697
355	0.1133574681
356	0.1130529948
357	0.1126886217
358	0.1123132457
359	0.1119648066
360	0.1117107922
361	0.1115150587
362	0.1112484698
363	0.1109558255
364	0.1105246858
365	0.110108202
366	0.1096252177
367	0.1092970315
368	0.108904167
369	0.1086139316
370	0.1082847154
371	0.1079964646
372	0.1076302928
373	0.1073725991
374	0.107104366
375	0.1066457053
376	0.1063009863
377	0.1058716236
378	0.1055778989
379	0.105337349
380	0.1049734924
381	0.1045018202
382	0.1042545155
383	0.1038088287
384	0.103530051
385	0.1032530598
386	0.1029072388
387	0.1024798643
388	0.1022023794
389	0.1018478609
390	0.1015736965
391	0.1012478934
392	0.1009089052
393	0.1005998768
394	0.100152562
395	0.09971387575
396	0.09934894552
397	0.0989590078
398	0.09862588862
399	0.0982214159
400	0.09789057698
401	0.09756846851
402	0.09713412237
403	0.09687375458
404	0.09667562978
405	0.09625846406
406	0.09598014771
407	0.09570113041
408	0.09536745825
409	0.09512631214
410	0.09486576528
411	0.09448798103
412	0.09415500766
413	0.09383486061
414	0.09362415728
415	0.09327597157
416	0.09286498863
417	0.09253983231
418	0.09220711637
419	0.09191639149
420	0.091698559
421	0.09143583853
422	0.09120467181
423	0.09094797299
424	0.09070880038
425	0.09049161736
426	0.09024085998
427	0.08992490414
428	0.08960386413
429	0.08941557937
430	0.08904151364
431	0.08877771036
432	0.08844793512
433	0.0882335647
434	0.08803477891
435	0.08767563386
436	0.08740843358
437	0.08720559407
438	0.08693638745
439	0.08665643784
440	0.08640037065
441	0.08615264043
442	0.08589246467
443	0.08572913599
444	0.08557228562
445	0.08544142294
446	0.08517918147
447	0.08490563289
448	0.08462983853
449	0.08439540295
450	0.08419499607
451	0.08388510866
452	0.08363511899
453	0.0834583634
454	0.08322357675
455	0.08296683791
456	0.08275641372
457	0.08252401685
458	0.08222345362
459	0.08201628038
460	0.08173242375
461	0.08145425415
462	0.08121477635
463	0.08080525119
464	0.08051813414
465	0.08030680014
466	0.08004212856
467	0.07984250714
468	0.07957024621
469	0.0793343172
470	0.0790856378
471	0.07875670135
472	0.07858595162
473	0.07835014145
474	0.07811502749
475	0.07785929556
476	0.07768518419
477	0.07746862476
478	0.07720565586
479	0.07704061661
480	0.07683054462
481	0.07669176505
482	0.07652022733
483	0.07629847676
484	0.07607935699
485	0.07583106081
486	0.07563391206
487	0.07546994728
488	0.07528777689
489	0.07508708974
490	0.07485624072
491	0.07465127543
492	0.07448003283
493	0.07430007769
494	0.07415821162
495	0.07390849795
496	0.07372991347
497	0.07355502996
498	0.07332823738
499	0.0731310248
500	0.0728452545
501	0.07254441155
502	0.07230658867
503	0.07206985659
504	0.07189869372
505	0.07174248414
506	0.07149776069
507	0.07134409475
508	0.07112968606
509	0.07094062852
510	0.0707312615
511	0.07054681988
512	0.07039701417
513	0.07022278549
514	0.07003793011
515	0.06989607289
516	0.06973164775
517	0.06956402977
518	0.06939927744
519	0.06924674432
520	0.06902977239
521	0.06887235772
522	0.06867762684
523	0.0683878664
524	0.06822136639
525	0.06798476014
526	0.06783474676
527	0.06772036122
528	0.06758674751
529	0.06744141515
530	0.06728973611
531	0.06714390173
532	0.06697813003
533	0.06679888812
534	0.06662641731
535	0.06650229192
536	0.06636682576
537	0.0662132154
538	0.06604581106
539	0.06587482192
540	0.06571694577
541	0.06560055533
542	0.06547532985
543	0.06529548628
544	0.06513144692
545	0.06496180337
546	0.06483392495
547	0.06463957228
548	0.06442794251
549	0.06422210596
550	0.06408382773
551	0.06396235985
552	0.0638023702
553	0.06365353733
554	0.06351682497
555	0.06343408974
556	0.06324143056
557	0.06310092385
558	0.06290292978
559	0.06276377194
560	0.06257206819
561	0.06244295399
562	0.06231885754
563	0.06217854792
564	0.06202804637
565	0.06189709018
566	0.06176050484
567	0.06162316665
568	0.06147428702
569	0.06132029345
570	0.061125609
571	0.06101289975
572	0.06087237208
573	0.06076813173
574	0.06064553468
575	0.06050515431
576	0.0603603344
577	0.06022890496
578	0.06011001626
579	0.05998092306
580	0.05983650354
581	0.05972804391
582	0.05958016374
583	0.05944650074
584	0.05932939886
585	0.05922380597
586	0.059142217
587	0.0589976142
588	0.05888980364
589	0.05877107227
590	0.05865165087
591	0.05850116613
592	0.05835730358
593	0.05824441801
594	0.05811428157
595	0.05797929858
596	0.05790515884
597	0.05781982889
598	0.05767991709
599	0.05750184905
600	0.05741812913
601	0.05715211051
602	0.05704291031
603	0.05692400617
604	0.0568079139
605	0.05666237838
606	0.05658062161
607	0.05649522247
608	0.05639907246
609	0.05626658373
610	0.05614481321
611	0.05603209768
612	0.0559267421
613	0.05579432608
614	0.05568423496
615	0.05554256543
616	0.05538011481
617	0.05527997032
618	0.05515945292
619	0.05501381003
620	0.05490571454
621	0.05479228854
622	0.05468105193
623	0.05455457794
624	0.05443367873
625	0.05431301031
626	0.05418215986
627	0.05407987632
628	0.05399334747
629	0.05387334213
630	0.05378184895
631	0.05370503418
632	0.05359733552
633	0.05348087985
634	0.05337041109
635	0.05328163637
636	0.05317983637
637	0.05303656379
638	0.05291798601
639	0.05284062593
640	0.05274681217
641	0.05265184337
642	0.05254990908
643	0.05247206382
644	0.05239659663
645	0.05225880071
646	0.05209362541
647	0.05197660223
648	0.0518632823
649	0.05177048343
650	0.05162191705
651	0.05152893073
652	0.05144358595
653	0.05132595402
654	0.0512130929
655	0.0511023037
656	0.05099811848
657	0.05088496454
658	0.05075711278
659	0.05066708319
660	0.05057766459
661	0.05048781098
662	0.05042485916
663	0.05032830725
664	0.05022508507
665	0.0501248601
666	0.05000180774
667	0.04989994551
668	0.04979643635
669	0.0496903249
670	0.04959957648
671	0.04949067539
672	0.04941898153
673	0.04931381195
674	0.04923551146
675	0.04911816955
676	0.04901575863
677	0.04890312082
678	0.04882099373
679	0.04867430332
680	0.04854428138
681	0.04842373404
682	0.0483133446
683	0.0482233115
684	0.04806810963
685	0.04795885336
686	0.04781178724
687	0.04772717127
688	0.04761709468
689	0.04752619712
690	0.04745021848
691	0.04737512164
692	0.04730990833
693	0.04723916279
694	0.04718801881
695	0.04711724244
696	0.04703622003
697	0.04696974147
698	0.04689998323
699	0.0467839646
700	0.04668571524
701	0.04661626624
702	0.04654714535
703	0.04644116968
704	0.0463494105
705	0.04628177303
706	0.04619303037
707	0.0461224848
708	0.04603522916
709	0.04594474583
710	0.04587066009
711	0.0457553736
712	0.04567554167
713	0.04559737989
714	0.0455276706
715	0.04546282576
716	0.04539209969
717	0.04534557542
718	0.04528498749
719	0.04519135745
720	0.04511756225
721	0.04501734864
722	0.04491945973
723	0.04484128251
724	0.04475665287
725	0.04467128482
726	0.0445957855
727	0.04450096367
728	0.04442712271
729	0.04435504028
730	0.04427884007
731	0.0441857586
732	0.04411796669
733	0.04401037148
734	0.04391018592
735	0.04384182605
736	0.0437559693
737	0.04366532209
738	0.04359534135
739	0.0435275885
740	0.04346307922
741	0.04340530375
742	0.04333191659
743	0.0432622692
744	0.04320695593
745	0.04313533466
746	0.04306719437
747	0.04299228757
748	0.04289937327
749	0.04282636128
750	0.04275799557
751	0.04268446424
752	0.04261949053
753	0.04256199087
754	0.04249303317
755	0.04239470972
756	0.04231235625
757	0.04221580663
758	0.04210570909
759	0.0420697101
760	0.04201783928
761	0.04195712845
762	0.04188587894
763	0.04182399671
764	0.04176085827
765	0.04170413152
766	0.04162358995
767	0.04155133702
768	0.04146774538
769	0.04140086928
770	0.04131876871
771	0.04128014676
772	0.04119635934
773	0.04110420702
774	0.04102552074
775	0.04096682345
776	0.04085900226
777	0.04080189738
778	0.04073755864
779	0.04067828329
780	0.04062518495
781	0.04054219313
782	0.04047081851
783	0.04039165727
784	0.04032568047
785	0.04026884456
786	0.04019871993
787	0.04011558362
788	0.04005621643
789	0.04000340877
790	0.03992385614
791	0.03984479489
792	0.03978076601
793	0.0397018445
794	0.03965938531
795	0.03959513128
796	0.03953511962
797	0.03949589701
798	0.03945581473
799	0.03938803853
800	0.03931739809
801	0.03927483951
802	0.03922709402
803	0.03916541995
804	0.03911238773
805	0.03905179969
806	0.03899963446
807	0.03895678236
808	0.03889970556
809	0.0388384974
810	0.0387826628
811	0.03871853266
812	0.03865210807
813	0.03859085507
814	0.03854261382
815	0.03847268745
816	0.03840622921
817	0.03832649218
818	0.03825582498
819	0.03821767459
820	0.03817591153
821	0.03812390401
822	0.03808130923
823	0.0380245278
824	0.03799429056
825	0.03794160704
826	0.03788140838
827	0.03781154598
828	0.03774934061
829	0.03768154905
830	0.03763018343
831	0.03758128065
832	0.0375216567
833	0.03748041392
834	0.03743772099
835	0.03737127404
836	0.03733158793
837	0.03727733413
838	0.03721496841
839	0.03717344237
840	0.0371320729
841	0.03708948375
842	0.03702779474
843	0.03698430665
844	0.03694615467
845	0.03689124319
846	0.0368087742
847	0.03677439075
848	0.0367039677
849	0.03664236535
850	0.03659540995
851	0.03653519376
852	0.03648218301
853	0.03642397439
854	0.03638359224
855	0.03633809511
856	0.03628323558
857	0.036226928
858	0.03617217808
859	0.03613103732
860	0.03607905397
861	0.03603170088
862	0.03599368521
863	0.03594059511
864	0.03589950167
865	0.03587042382
866	0.03580856484
867	0.03576952981
868	0.0357210567
869	0.03567366257
870	0.03562429201
871	0.03557996101
872	0.03553867021
873	0.035503762
874	0.03547084512
875	0.03543661918
876	0.03536121058
877	0.03532097532
878	0.03527432821
879	0.03522906128
880	0.03517757373
881	0.03511754549
882	0.03507076841
883	0.03502946648
884	0.03497494418
885	0.03491495032
886	0.03485133105
887	0.03479575268
888	0.03474712462
889	0.03470340574
890	0.03465496036
891	0.03459911531
892	0.03454695305
893	0.03450408643
894	0.03444879298
895	0.03441488216
896	0.03437165023
897	0.0343254701
898	0.03428723488
899	0.03423596835
900	0.0341832229
901	0.03413364261
902	0.03408499419
903	0.03403161946
904	0.0339989913
905	0.03394348783
906	0.03390334204
907	0.03387662709
908	0.0338280004
909	0.03378074346
910	0.03373866497
911	0.03368677968
912	0.03364603752
913	0.03361551398
914	0.03356347799
915	0.03351278775
916	0.03346134519
917	0.0334170407
918	0.03337574443
919	0.03333533891
920	0.03328791757
921	0.03325565312
922	0.03322462889
923	0.03317050793
924	0.03312546829
925	0.0330943569
926	0.03305487556
927	0.03299815999
928	0.0329499541
929	0.03290774149
930	0.03287039845
931	0.032816923
932	0.03277904223
933	0.03273180697
934	0.03270297181
935	0.03265941294
936	0.03261357525
937	0.03256366652
938	0.0325201625
939	0.03246901319
940	0.03242133859
941	0.03237629122
942	0.03232517151
943	0.03229268727
944	0.03226660695
945	0.03224731599
946	0.03220980213
947	0.03216219912
948	0.03211212201
949	0.03207016049
950	0.03203107935
951	0.0319780561
952	0.03192800218
953	0.03188203604
954	0.03185258775
955	0.0318068783
956	0.03176994915
957	0.03173421449
958	0.03168622592
959	0.03164296295
960	0.03160438076
961	0.03155848437
962	0.03153839414
963	0.03149679425
964	0.03145705044
965	0.03141395277
966	0.03137385077
967	0.03134678986
968	0.0313197345
969	0.03127564062
970	0.03122824948
971	0.03119271513
972	0.03115445095
973	0.03111720191
974	0.03107183076
975	0.03102948578
976	0.03099925464
977	0.03096161955
978	0.03091908122
979	0.03088191899
980	0.03085216195
981	0.03082433662
982	0.03078947992
983	0.03075769606
984	0.03072636547
985	0.03068291583
986	0.0306567622
987	0.03061712469
988	0.03059163216
989	0.03055412576
990	0.03051406104
991	0.03048779509
992	0.0304472521
993	0.03040278641
994	0.03036449197
995	0.03032758858
996	0.03028638988
997	0.03024851023
998	0.0302177043
999	0.03018810621
.02904544678
999	0.02901174496

	0.02912365817
