iter	Passed	Remaining
0	348	347810
1	360	179946
2	371	123430
3	382	95251
4	392	78026
5	402	66635
6	412	58472
7	423	52548
8	434	47855
9	444	44002
10	454	40861
11	463	38158
12	475	36135
13	486	34283
14	498	32729
15	508	31270
16	519	30016
17	529	28867
18	537	27736
19	549	26903
20	559	26096
21	568	25289
22	578	24558
23	587	23880
24	597	23301
25	607	22741
26	617	22241
27	628	21821
28	638	21389
29	647	20929
30	662	20698
31	674	20412
32	685	20101
33	697	19821
34	712	19656
35	730	19569
36	744	19388
37	767	19421
38	787	19395
39	799	19199
40	820	19182
41	843	19246
42	868	19334
43	885	19231
44	898	19065
45	915	18995
46	926	18794
47	941	18680
48	955	18540
49	971	18460
50	983	18298
51	1005	18331552	1022	18270553	1039	18208554	1059	18205555	1080	18205556	1100	18206
57	1116	18139
58	1127	17979559	1140	17866660	1160	17865661	1177	1780962	1187	17665
663	1202	17596664	1219	17536665	1234	1746666	1247	17376667	1267	17365
68	1281	17286
69	1295	17206
70	1310	17153
71	1322	17049772	1339	17003
73	1357	16989
74	1374	16954
75	1390	16909
76	1409	16899
77	1423	16826
78	1435	16736
79	1447	16644
880	1457	16532881	1472	16482882	1480	16368883	1496	16318884	1510	16268885	1523	16196886	1535	16118887	1552	16088888	1570	16077889	1588	16064
90	1607	16053
91	1623	16024
92	1639	15994
93	1657	15974
94	1670	15908
95	1678	15809
96	1691	15742
97	1700	15652
98	1715	15611
99	1724	15522
100	1731	154141101	1740	153241102	1751	152551103	1760	151691104	1772	151121105	1783	150371106	1793	149651107	1802	14891
108	1813	148211109	1822	147431110	1832	146761111	1840	145941112	1852	145441113	1864	144931114	1875	144361115	1886	143731116	1895	143051117	1904	1423118	1915	14179
119	1927	14135
120	1938	14078
121	1948	14023
122	1962	13990
123	1972	13934
124	1983	13886
125	1993	13828
126	2004	13781
127	2015	13730
128	2028	13693
129	2041	13664
130	2049	13597
131	2060	13549
132	2069	13493
133	2080	13442
13134	2093	134113135	2104	133713136	2114	133213137	2125	1327138	2133	13214
13139	2145	131814140	2154	1312141	2163	13071
14142	2174	130314143	2185	129814144	2193	129314145	2203	128914146	2216	128614147	2226	128114148	2237	127811149	2247	127311150	2258	126911151	2271	126741152	2282	126311153	2293	125981154	2306	12571
155	2316	12535
156	2330	12514
157	2343	12486
158	2354	12455
159	2362	12402
160	2373	12368
161	2382	123241162	2392	122816163	2402	122451164	2415	122221165	2426	12191
166	2436	121551167	2448	121271168	2461	121021169	2472	120701170	2482	120321171	2495	12014
172	2504	119721173	2514	119381174	2526	119111175	2538	118841176	2549	118551177	2558	118131178	2569	117841179	2579	117501180	2588	117131181	2597	116761182	2608	116441183	2618	116131184	2629	115831185	2641	115581186	2649	115191187	2659	114861188	2669	11456189	2676	11412
190	2688	11387
191	2699	11359
192	2711	11336
193	2720	11301
194	2733	11282
195	2744	11256
196	2753	11221
197	2761	11186
198	2771	11153
199	2779	11117
2200	2795	111112201	2806	110852202	2817	110612203	2827	110332204	2837	110052205	2848	109772206	2861	109632207	2870	109312208	2880	109022209	2891	108792210	2904	108602211	2914	108342212	2927	108152213	2937	107882214	2947	107622215	2958	107392216	2969	107132217	2980	106922218	2989	106602219	2999	106342220	3010	106112221	3019	105832222	3031	105622223	3045	105512224	3055	105262225	3064	104952226	3074	104692227	3085	104472228	3096	10424
229	3109	10409
230	3117	10378
231	3128	10355
232	3139	10333
233	3149	10311
234	3165	10303
235	3175	10279
236	3186	10257
237	3198	10241
238	3210	10222
239	3223	10208
240	3234	10185
241	3244	10162
242	3253	10134
243	3262	10109
244	3272	10084
245	3284	10066
246	3292	10035
247	3303	10017
248	3314	9996
249	3326	9979
250	3338	9961
251	3350	9944
252	3366	9938
253	3376	9915
254	3387	9896
255	3399	9880
256	3410	9860
257	3424	9849
258	3435	9827
259	3452	9825
260	3473	9835
261	3492	9838
262	3507	9829
263	3520	9815
264	3531	9793
265	3542	9774
266	3553	9755
267	3562	9731
268	3570	9702
269	3580	9681
270	3589	9655
271	3599	9635
272	3609	9613
273	3621	9595
274	3632	9576
275	3645	9562
276	3654	9537
277	3665	9518
278	3677	9503
279	3689	9486
280	3698	9463
281	3710	9446
282	3721	9428
283	3733	9412
284	3741	9387
285	3751	9366
286	3762	9348
287	3772	9326
288	3783	9309
289	3793	9286
290	3804	9270
291	3817	9256
292	3828	9238
293	3840	9221
294	3851	9204
295	3862	9186
296	3874	9171
297	3886	9154
298	3894	9130
299	3906	9116
300	3918	9099
301	3928	9079
302	3938	9059
303	3951	9045
304	3964	9033
305	3972	9009
306	3984	8993
307	3995	8975
308	4007	8962
309	4020	8948
310	4031	8930
311	4041	8911
312	4049	8889
313	4062	8874
314	4071	8854
315	4081	8835
316	4093	8820
317	4106	8806
318	4115	8785
319	4126	8768
320	4135	8747
321	4146	8730
322	4157	8714
323	4169	8699
324	4183	8689
325	4191	8666
326	4202	8649
327	4216	8639
328	4229	8626
329	4238	8605
330	4248	8587
331	4258	8568
332	4269	8551
333	4280	8535
334	4290	8517
335	4302	8502
336	4312	8484
337	4322	8466
338	4334	8451
339	4347	8440
340	4357	8421
341	4365	8399
342	4376	8383
343	4386	8365
344	4399	8351
345	4408	8333
346	4418	8315
347	4428	8297
348	4439	8281
349	4450	8264
350	4461	8248
351	4471	8232
352	4481	8213
353	4491	8196
354	4502	8180
355	4515	8168
356	4525	8150
357	4534	8132
358	4546	8116
359	4557	8102
360	4565	8081
361	4575	8063
362	4583	8043
363	4594	8028
364	4603	8009
365	4615	7995
366	4626	7979
367	4634	7959
368	4646	7946
369	4656	7928
370	4670	7919
371	4682	7904
372	4695	7892
373	4704	7874
374	4712	7854
375	4723	7838
376	4734	7823
377	4746	7810
378	4753	7789
379	4763	7771
380	4775	7759
381	4787	7745
382	4795	7725
383	4805	7708
384	4816	7694
385	4827	7678
386	4837	7661
387	4846	7645
388	4856	7627
389	4865	7609
390	4877	7597
391	4887	7580
392	4895	7561
393	4907	7548
394	4917	7531
395	4926	7514
396	4936	7498
397	4946	7481
398	4956	7465
399	4967	7451
400	4976	7433
401	4988	7420
402	5001	7409
403	5010	7391
404	5019	7374
405	5030	7360
406	5041	7345
407	5051	7329
408	5062	7315
409	5075	7303
410	5084	7286
411	5094	7270
412	5106	7257
413	5117	7243
414	5128	7229
415	5140	7216
416	5151	7202
417	5161	7186
418	5170	7169
419	5179	7152
420	5190	7139
421	5199	7121
422	5208	7104
423	5217	7087
424	5227	7072
425	5238	7057
426	5248	7043
427	5257	7025
428	5269	7013
429	5279	6998
430	5294	6990
431	5309	6981
432	5324	6972
433	5336	6959
434	5350	6949
435	5360	6933
436	5373	6923
437	5387	6912
438	5398	6898
439	5410	6885
440	5421	6872
441	5432	6858
442	5444	6846
443	5456	6832
444	5468	6820
445	5477	6803
446	5486	6788
447	5497	6773
448	5505	6755
449	5515	6740
450	5527	6728
451	5539	6716
452	5552	6705
453	5562	6689
454	5571	6673
455	5583	6661
456	5594	6647
457	5609	6638
458	5622	6626
459	5634	6614
460	5644	6599
461	5655	6585
462	5664	6570
463	5674	6555
464	5688	6544
465	5699	6530
466	5711	6518
467	5719	6501
468	5729	6486
469	5741	6475
470	5756	6465
471	5771	6456
472	5782	6442
473	5793	6428
474	5801	6412
475	5810	6396
476	5824	6385
477	5834	6372
478	5847	6360
479	5856	6344
480	5867	6331
481	5878	6317
482	5889	6303
483	5897	6287
484	5906	6271
485	5915	6256
486	5924	6240
487	5935	6227
488	5945	6213
489	5952	6195
490	5960	6179
491	5972	6166
492	5985	6155
493	5994	6140
494	6001	6123
495	6013	6110
496	6023	6096
497	6035	6083
498	6045	6069
499	6055	6055
500	6066	6042
501	6079	6030
502	6090	6017
503	6100	6003
504	6113	5992
505	6121	5976
506	6132	5963
507	6141	5947
508	6150	5932
509	6161	5920
510	6171	5906
511	6182	5892
512	6194	5880
513	6208	5870
514	6219	5857
515	6230	5844
516	6243	5832
517	6252	5817
518	6264	5805
519	6275	5792
520	6285	5779
521	6296	5765
522	6305	5750
523	6316	5737
524	6325	5722
525	6334	5708
526	6345	5695
527	6354	5680
528	6365	5667
529	6374	5653
530	6384	5639
531	6392	5623
532	6401	5608
533	6410	5594
534	6423	5583
535	6434	5570
536	6443	5555
537	6453	5541
538	6463	5528
539	6474	5515
540	6484	5501
541	6494	5487
542	6501	5471
543	6512	5459
544	6523	5446
545	6533	5432
546	6541	5417
547	6551	5403
548	6559	5388
549	6570	5375
550	6580	5361
551	6591	5349
552	6603	5337
553	6615	5325
554	6625	5312
555	6638	5301
556	6646	5286
557	6656	5272
558	6670	5262
559	6678	5247
560	6692	5236
561	6701	5222
562	6711	5209
563	6722	5196
564	6733	5184
565	6743	5170
566	6756	5159
567	6767	5147
568	6775	5132
569	6787	5120
570	6794	5105
571	6807	5093
572	6817	5080
573	6829	5068
574	6837	5053
575	6848	5041
576	6861	5029
577	6876	5020
578	6885	5006
579	6893	4992
580	6906	4980
581	6919	4970
582	6929	4956
583	6941	4944
584	6952	4932
585	6960	4917
586	6970	4903
587	6980	4891
588	6992	4879
589	7002	4866
590	7014	4854
591	7025	4842
592	7035	4828
593	7041	4813
594	7051	4800
595	7061	4786
596	7071	4773
597	7081	4760
598	7091	4747
599	7100	4733
600	7109	4719
601	7122	4708
602	7130	4694
603	7143	4683
604	7153	4670
605	7163	4657
606	7174	4644
607	7184	4632
608	7196	4620
609	7207	4608
610	7217	4595
611	7227	4582
612	7237	4569
613	7247	4556
614	7257	4543
615	7265	4529
616	7278	4517
617	7290	4506
618	7300	4493
619	7312	4482
620	7321	4468
621	7332	4456
622	7342	4442
623	7354	4431
624	7364	4418
625	7375	4406
626	7384	4392
627	7395	4380
628	7404	4367
629	7415	4355
630	7426	4342
631	7435	4329
632	7445	4317
633	7459	4306
634	7469	4293
635	7478	4280
636	7486	4266
637	7498	4254
638	7509	4242
639	7519	4229
640	7529	4217
641	7541	4205
642	7552	4193
643	7561	4179
644	7570	4166
645	7581	4154
646	7591	4141
647	7603	4130
648	7613	4117
649	7623	4105
650	7633	4092
651	7642	4079
652	7650	4065
653	7659	4052
654	7671	4040
655	7680	4027
656	7691	4015
657	7702	4003
658	7712	3991
659	7724	3979
660	7735	3967
661	7745	3954
662	7755	3941
663	7764	3929
664	7773	3916
665	7781	3902
666	7791	3890
667	7802	3877
668	7813	3865
669	7822	3852
670	7833	3840
671	7841	3827
672	7853	3815
673	7866	3805
674	7878	3793
675	7888	3780
676	7898	3768
677	7909	3756
678	7917	3742
679	7927	3730
680	7936	3717
681	7943	3704
682	7954	3692
683	7965	3680
684	7975	3667
685	7984	3654
686	7996	3643
687	8007	3631
688	8018	3619
689	8028	3607
690	8038	3594
691	8047	3581
692	8056	3569
693	8068	3557
694	8076	3544
695	8086	3531
696	8094	3518
697	8104	3506
698	8116	3495
699	8126	3482
700	8139	3471
701	8151	3460
702	8162	3448
703	8172	3436
704	8185	3424
705	8195	3412
706	8203	3399
707	8213	3387
708	8224	3375
709	8236	3364
710	8245	3351
711	8254	3338
712	8266	3327
713	8275	3314
714	8283	3301
715	8293	3289
716	8303	3277
717	8315	3265
718	8324	3253
719	8333	3240
720	8343	3228
721	8353	3216
722	8364	3204
723	8374	3192
724	8385	3180
725	8395	3168
726	8408	3157
727	8419	3145
728	8430	3133
729	8438	3121
730	8447	3108
731	8460	3097
732	8471	3085
733	8479	3073
734	8492	3061
735	8501	3049
736	8514	3038
737	8522	3025
738	8532	3013
739	8541	3001
740	8552	2989
741	8563	2977
742	8573	2965
743	8586	2954
744	8598	2943
745	8609	2931
746	8619	2919
747	8629	2907
748	8638	2894
749	8648	2882
750	8658	2870
751	8665	2857
752	8679	2846
753	8687	2834
754	8697	2822
755	8707	2810
756	8716	2798
757	8727	2786
758	8736	2774
759	8745	2761
760	8753	2749
761	8761	2736
762	8769	2723
763	8780	2712
764	8790	2700
765	8801	2688
766	8812	2677
767	8822	2665
768	8829	2652
769	8840	2640
770	8852	2629
771	8861	2617
772	8871	2605
773	8882	2593
774	8892	2581
775	8899	2568
776	8910	2557
777	8922	2545
778	8931	2533
779	8939	2521
780	8947	2509
781	8958	2497
782	8970	2486
783	8981	2474
784	8995	2463
785	9009	2452
786	9018	2440
787	9027	2428
788	9036	2416
789	9046	2404
790	9055	2392
791	9062	2380
792	9074	2368
793	9083	2356
794	9095	2345
795	9106	2333
796	9118	2322
797	9127	2310
798	9137	2298
799	9148	2287
800	9161	2275
801	9171	2264
802	9179	2252
803	9189	2240
804	9200	2228
805	9210	2216
806	9220	2205
807	9231	2193
808	9244	2182
809	9253	2170
810	9261	2158
811	9269	2146
812	9282	2135
813	9291	2123
814	9303	2111
815	9314	2100
816	9323	2088
817	9334	2076
818	9343	2064
819	9353	2053
820	9364	2041
821	9373	2029
822	9383	2018
823	9396	2006
824	9406	1995
825	9414	1983
826	9423	1971
827	9433	1959
828	9445	1948
829	9456	1936
830	9466	1925
831	9475	1913
832	9488	1902
833	9503	1891
834	9517	1880
835	9525	1868
836	9536	1857
837	9546	1845
838	9555	1833
839	9566	1822
840	9578	1810
841	9590	1799
842	9601	1788
843	9613	1776
844	9624	1765
845	9637	1754
846	9646	1742
847	9657	1730
848	9666	1719
849	9674	1707
850	9685	1695
851	9696	1684
852	9704	1672
853	9714	1660
854	9728	1649
855	9738	1638
856	9749	1626
857	9760	1615
858	9770	1603
859	9781	1592
860	9794	1581
861	9803	1569
862	9813	1557
863	9824	1546
864	9836	1535
865	9847	1523
866	9859	1512
867	9872	1501
868	9883	1489
869	9891	1478
870	9898	1466
871	9908	1454
872	9916	1442
873	9923	1430
874	9931	1418
875	9942	1407
876	9951	1395
877	9959	1383
878	9968	1372
879	9977	1360
880	9986	1348
881	9996	1337
882	10006	1325
883	10013	1314
884	10023	1302
885	10034	1291
886	10041	1279
887	10049	1267
888	10061	1256
889	10072	1244
890	10086	1233
891	10096	1222
892	10106	1211
893	10115	1199
894	10126	1188
895	10137	1176
896	10147	1165
897	10157	1153
898	10171	1142
899	10178	1130
900	10187	1119
901	10197	1107
902	10208	1096
903	10217	1085
904	10226	1073
905	10235	1061
906	10243	1050
907	10254	1038
908	10269	1028
909	10279	1016
910	10287	1005
911	10296	993
912	10304	981
913	10316	970
914	10327	959
915	10336	947
916	10353	937
917	10365	925
918	10376	914
919	10384	903
920	10393	891
921	10403	880
922	10413	868
923	10423	857
924	10432	845
925	10440	834
926	10449	822
927	10458	811
928	10467	800
929	10478	788
930	10485	777
931	10494	765
932	10501	754
933	10510	742
934	10517	731
935	10527	719
936	10535	708
937	10544	696
938	10551	685
939	10559	673
940	10565	662
941	10573	651
942	10580	639
943	10589	628
944	10598	616
945	10606	605
946	10616	594
947	10624	582
948	10631	571
949	10638	559
950	10647	548
951	10655	537
952	10663	525
953	10671	514
954	10678	503
955	10693	492
956	10706	481
957	10718	469
958	10729	458
959	10741	447
960	10757	436
961	10765	425
962	10773	413
963	10783	402
964	10791	391
965	10798	380
966	10805	368
967	10812	357
968	10821	346
969	10827	334
970	10835	323
971	10843	312
972	10850	301
973	10857	289
974	10863	278
975	10872	267
976	10880	256
977	10891	244
978	10897	233
979	10910	222
980	10922	211
981	10942	200
982	10965	189
983	10970	178
984	10975	167
985	10982	155
986	10988	144
987	10994	133
988	991	10996	989992	11009	77
993	11992	110994	11993	11052	66
994	11067	55
995	110997	11996	119998	11997	119999	11998	11997	110999	11113	0
109	11
999	11115	0
